respId,submitTime,marketCubeId,zip,age,gender,ethnicity,targetId,targetConstruct,targetIntensity,constructImage,constructImagePosition,foilImage,foilConstruct,foilIntensity,foilImagePosition,userSelection,correct,answerBreakdown,numResponses,percentCorrect,count
 6,Dec 21, 2017 10:33:44 AM,06bdda7f-cda5-4f2a-9ba1-a87d1cf66398,70806,28,2,1,1,Frustration,1.0,Frustration_1.0,2,Relief_1.0,Relief,1.0,0,2,1,1,16,0.8125,1
 7,Dec 21, 2017 10:33:22 AM,fa07e029-0fce-4290-851c-71d7422d3028,75708,23,2,1,1,Frustration,1.0,Frustration_1.0,0,Regret_1.0,Regret,1.0,2,0,1,1,16,0.5,1
 8,Dec 21, 2017 10:34:29 AM,058d864d-8c6d-4484-9225-0ed675bfdff1,97215,60,2,1,1,Contempt,1.0,Contempt_1.0,0,Relief_1.0,Relief,1.0,2,0,1,1,16,0.6875,1
 9,Dec 21, 2017 10:34:04 AM,2e8f7ab0-809c-4e73-b3fc-dad89ec863ab,48219,21,2,1,1,Contempt,0.2,Contempt_0.2,2,Love_0.2,Love,0.2,0,0,0,0,16,0.1875,1
 10,Dec 21, 2017 10:34:27 AM,636a1cbb-128c-480c-92be-2ec8636771a4,11375,30,1,1,1,Frustration,1.0,Frustration_1.0,2,Regret_1.0,Regret,1.0,0,2,1,1,16,0.5,1
 11,Dec 21, 2017 10:34:12 AM,53db867c-a566-46cf-9f8f-7f596532eaf5,17011,29,2,1,1,Pride,0.2,Pride_0.2,0,Relief_0.2,Relief,0.2,2,1,0,2,16,0.5625,1
 12,Dec 21, 2017 10:34:26 AM,9892d935-9dfd-4350-bc8a-8c7b0d0f8891,90001,37,1,1,1,Regret,0.2,Regret_0.2,0,Contempt_0.2,Contempt,0.2,2,2,0,0,18,0.6111111111,1
 13,Dec 21, 2017 10:34:06 AM,59797bdd-5cf7-4c2c-b520-f4d83a6ff54e,33704,39,1,1,1,Pride,0.2,Pride_0.2,2,Relief_0.2,Relief,0.2,0,1,0,2,16,0.625,1
 14,Dec 21, 2017 10:35:09 AM,7de49dd3-1059-4628-90c3-017cc15d9b07,85128,65,2,1,1,Pride,1.0,Pride_1.0,0,Frustration_1.0,Frustration,1.0,2,1,0,2,16,0.375,1
 15,Dec 21, 2017 10:35:22 AM,1ed610b0-b490-42f7-a465-dc5ab083f3c1,2324,32,2,1,1,Pride,1.0,Pride_1.0,2,Contempt_1.0,Contempt,1.0,0,2,1,1,16,0.625,1
 16,Dec 21, 2017 10:35:29 AM,84e8bf40-53d6-488f-ba53-1ce126f37ec9,90280,50,2,5,1,Relief,0.2,Relief_0.2,0,Pride_0.2,Pride,0.2,2,1,0,2,16,0.5625,1
 17,Dec 21, 2017 10:35:11 AM,8782d6f1-31cc-4c8a-b47d-9e1239a44428,55318,22,1,1,1,Dislike,0.2,Dislike_0.2,0,Distress_0.2,Distress,0.2,2,0,1,1,16,0.625,1
 18,Dec 21, 2017 10:35:14 AM,09b9a4f8-69d2-44ae-984e-57c2428921da,36111,22,2,1,1,Dislike,0.2,Dislike_0.2,2,Regret_0.2,Regret,0.2,0,2,1,1,16,0.75,1
 19,Dec 21, 2017 10:36:07 AM,e99ebb1e-e33f-4cec-b336-2fe696f0ccd3,20872,30,2,1,1,Contempt,1.0,Contempt_1.0,2,Distress_1.0,Distress,1.0,0,1,0,2,16,0.4375,1
 20,Dec 21, 2017 10:35:08 AM,832b7137-c02a-4f43-996d-8f1a6bdb5ab0,18428,56,2,1,1,Distress,1.0,Distress_1.0,0,Love_1.0,Love,1.0,2,0,1,1,16,0.4375,1
 21,Dec 21, 2017 10:35:56 AM,af12b5fe-6b2f-421a-89a5-ab858c7bcf00,98620,65,2,1,1,Regret,1.0,Regret_1.0,0,Love_1.0,Love,1.0,2,0,1,1,16,0.75,1
 22,Dec 21, 2017 10:35:20 AM,ffa8af25-7580-4940-a2f9-f30233f03c3d,60504,42,1,1,1,Regret,1.0,Regret_1.0,2,Relief_1.0,Relief,1.0,0,0,0,0,19,0.7368421053,1
 23,Dec 21, 2017 10:35:02 AM,33d2da20-f666-4efa-9d84-f9470b92a661,91786,54,1,2,1,Distress,1.0,Distress_1.0,2,Relief_1.0,Relief,1.0,0,0,0,0,16,0.625,1
 24,Dec 21, 2017 10:34:24 AM,438a6746-2708-4be5-9a72-385da1c90ce7,28120,51,2,1,1,Frustration,0.2,Frustration_0.2,2,Love_0.2,Love,0.2,0,2,1,1,16,0.75,1
 25,Dec 21, 2017 10:36:17 AM,4e8ea1c4-1c42-4cfa-99ff-75b8d45d5332,78130,55,1,1,1,Contempt,1.0,Contempt_1.0,2,Pride_1.0,Pride,1.0,0,1,0,2,16,0.75,1
 26,Dec 21, 2017 10:36:53 AM,7129c63f-2bc6-4bd6-9ecc-4f34762a8499,30135,53,2,2,1,Dislike,1.0,Dislike_1.0,0,Love_1.0,Love,1.0,2,0,1,1,16,0.4375,1
 27,Dec 21, 2017 10:36:41 AM,093c3fd1-88b6-495a-975a-1dc3be498a43,82601,36,2,1,1,Regret,0.2,Regret_0.2,0,Pride_0.2,Pride,0.2,2,1,0,2,16,0.5,1
 28,Dec 21, 2017 10:36:57 AM,1707138a-7478-4715-a4e8-ee016490ebb5,79927,25,2,1,1,Dislike,0.2,Dislike_0.2,0,Contempt_0.2,Contempt,0.2,2,0,1,1,16,0.625,1
 29,Dec 21, 2017 10:36:32 AM,97730b9f-64bf-4122-890f-688037ff4e08,33716,50,2,3,1,Regret,0.2,Regret_0.2,0,Frustration_0.2,Frustration,0.2,2,0,1,1,16,0.625,1
 30,Dec 21, 2017 10:34:49 AM,aca76699-308d-4092-9574-de278e7ce0a3,1966,21,2,1,1,Pride,1.0,Pride_1.0,2,Dislike_1.0,Dislike,1.0,0,2,1,1,16,0.6875,1
 31,Dec 21, 2017 10:36:54 AM,486c7640-56ad-4c38-b25e-4338960a37ee,46060,31,2,1,1,Dislike,1.0,Dislike_1.0,2,Frustration_1.0,Frustration,1.0,0,2,1,1,16,0.875,1
 32,Dec 21, 2017 10:37:58 AM,d0df5e8a-67cd-4afa-98df-e2f13a1f6251,28273,33,2,2,1,Contempt,1.0,Contempt_1.0,2,Love_1.0,Love,1.0,0,1,0,2,16,0.5,1
 33,Dec 21, 2017 10:37:09 AM,3207c694-9a08-440d-8680-5ebfc0b09dbc,75071,30,1,1,1,Love,1.0,Love_1.0,0,Regret_1.0,Regret,1.0,2,0,1,1,16,0.5625,1
 34,Dec 21, 2017 10:37:27 AM,42ad5de0-a51f-4abe-ab4d-a9138e1c44d2,63129,57,1,1,1,Dislike,0.2,Dislike_0.2,2,Distress_0.2,Distress,0.2,0,0,0,0,16,0.75,1
 35,Dec 21, 2017 10:36:27 AM,10692127-09e1-4da7-9129-d2fc9bd5233b,52302,42,2,1,1,Love,1.0,Love_1.0,0,Relief_1.0,Relief,1.0,2,0,1,1,16,0.625,1
 36,Dec 21, 2017 10:37:48 AM,fae4e793-c955-4ca0-b7a5-55a2d9154b5e,5404,30,1,1,1,Contempt,1.0,Contempt_1.0,0,Pride_1.0,Pride,1.0,2,2,0,0,16,0.75,1
 37,Dec 21, 2017 10:37:52 AM,fd4510f7-309c-4fa7-900c-570429cc10a1,86305,55,2,1,1,Relief,1.0,Relief_1.0,2,Frustration_1.0,Frustration,1.0,0,2,1,1,16,0.75,1
 38,Dec 21, 2017 10:38:28 AM,4d3f549a-378c-4c7a-8248-9cfbd175995d,11793,53,2,1,1,Frustration,1.0,Frustration_1.0,2,Love_1.0,Love,1.0,0,2,1,1,16,0.6875,1
 39,Dec 21, 2017 10:38:44 AM,e8e51992-3202-4f50-9794-0bcc8a2928d8,10025,63,1,7,1,Pride,0.2,Pride_0.2,0,Frustration_0.2,Frustration,0.2,2,1,0,2,16,0.4375,1
 40,Dec 21, 2017 10:37:43 AM,5ea65c52-11cb-4cd2-ba6e-b658d4809af0,48708,32,2,1,1,Frustration,0.2,Frustration_0.2,2,Contempt_0.2,Contempt,0.2,0,1,0,2,16,0.4375,1
 41,Dec 21, 2017 10:38:17 AM,bae035f6-9b30-44b7-9284-7eab3bfd442b,96793,65,1,3,1,Love,1.0,Love_1.0,0,Contempt_1.0,Contempt,1.0,2,0,1,1,16,0.4375,1
 42,Dec 21, 2017 10:39:06 AM,28a68ae1-f48a-4b16-9800-4f1ed3e1c107,60068,41,1,1,1,Frustration,1.0,Frustration_1.0,0,Regret_1.0,Regret,1.0,2,0,1,1,16,0.625,1
 43,Dec 21, 2017 10:39:16 AM,e83d2502-edfb-4a04-9277-2aaac75e1053,37167,48,2,1,1,Love,1.0,Love_1.0,2,Frustration_1.0,Frustration,1.0,0,2,1,1,16,0.8125,1
 44,Dec 21, 2017 10:39:20 AM,dac838cd-86ef-42de-a829-890faa2a2543,92026,57,2,1,1,Pride,1.0,Pride_1.0,0,Distress_1.0,Distress,1.0,2,0,1,1,16,0.75,1
 45,Dec 21, 2017 10:39:42 AM,830c1444-343e-4935-b1a0-fb60e92c9223,29907,19,2,1,1,Pride,0.2,Pride_0.2,0,Love_0.2,Love,0.2,2,2,0,0,16,0.6875,1
 46,Dec 21, 2017 10:39:43 AM,a08034f2-035b-496a-8366-97c76fbd454d,77098,24,2,1,1,Relief,1.0,Relief_1.0,0,Frustration_1.0,Frustration,1.0,2,0,1,1,16,0.5625,1
 47,Dec 21, 2017 10:39:56 AM,bf18d0a2-2bf2-4a71-91dc-faa0d1f568ad,78058,49,2,1,1,Regret,1.0,Regret_1.0,2,Contempt_1.0,Contempt,1.0,0,2,1,1,16,0.75,1
 48,Dec 21, 2017 10:40:20 AM,23df5b80-2efa-42ea-8e1b-3b6cd6be8be9,50315,36,2,1,1,Love,1.0,Love_1.0,0,Regret_1.0,Regret,1.0,2,0,1,1,16,0.5625,1
 49,Dec 21, 2017 10:38:55 AM,811d6ffb-7fb3-467a-a9d4-7272d02340b5,97520,29,2,6,1,Pride,1.0,Pride_1.0,0,Contempt_1.0,Contempt,1.0,2,1,0,2,16,0.5625,1
 50,Dec 21, 2017 10:39:27 AM,2508716f-3abb-46ff-9e76-3da7051db868,24153,55,2,1,1,Distress,1.0,Distress_1.0,2,Frustration_1.0,Frustration,1.0,0,2,1,1,16,0.6875,1
 51,Dec 21, 2017 10:39:55 AM,24ea013b-c837-4f74-8523-1c96135117c9,18507,57,2,1,1,Pride,1.0,Pride_1.0,0,Frustration_1.0,Frustration,1.0,2,0,1,1,16,0.5,1
 52,Dec 21, 2017 10:39:46 AM,f147593a-f5d8-4658-acd7-d5c2c205df6b,49546,39,1,3,1,Love,1.0,Love_1.0,0,Frustration_1.0,Frustration,1.0,2,0,1,1,16,0.4375,1
 53,Dec 21, 2017 10:39:07 AM,bf2b71dd-7662-4438-83be-24be4b94cf45,6608,41,2,1,1,Regret,1.0,Regret_1.0,0,Dislike_1.0,Dislike,1.0,2,0,1,1,16,0.8125,1
 54,Dec 21, 2017 10:39:06 AM,80fbeddf-57a5-4532-8bd6-e18822b1b31f,40356,55,2,1,1,Dislike,1.0,Dislike_1.0,0,Contempt_1.0,Contempt,1.0,2,2,0,0,16,0.5,1
 55,Dec 21, 2017 10:39:25 AM,1fc24260-87ea-4c41-87ee-f043d96d5c28,59457,46,2,1,1,Dislike,0.2,Dislike_0.2,2,Regret_0.2,Regret,0.2,0,2,1,1,16,0.75,1
 56,Dec 21, 2017 10:39:30 AM,a14c9f8d-0365-4f82-86b2-a8ab28dfe20a,92084,61,2,4,1,Frustration,0.2,Frustration_0.2,0,Regret_0.2,Regret,0.2,2,0,1,1,16,0.6875,1
 57,Dec 21, 2017 10:40:15 AM,b14bf363-b243-4a5f-b1ff-40a6847b8d9b,28209,25,2,1,1,Dislike,1.0,Dislike_1.0,0,Frustration_1.0,Frustration,1.0,2,0,1,1,16,0.625,1
 58,Dec 21, 2017 10:40:18 AM,1455dde4-7cfb-4a7b-b0c2-594f5d9d353f,76712,62,1,1,1,Regret,1.0,Regret_1.0,2,Love_1.0,Love,1.0,0,2,1,1,16,0.6875,1
 59,Dec 21, 2017 10:40:32 AM,6127b4b8-2a90-42ee-8dec-7f3b5411c8f3,8610,55,2,1,1,Regret,0.2,Regret_0.2,0,Love_0.2,Love,0.2,2,1,0,2,16,0.5625,1
 60,Dec 21, 2017 10:40:30 AM,f1c6cec2-e08c-4d41-8b8e-288859c92732,30329,27,2,2,1,Regret,1.0,Regret_1.0,2,Distress_1.0,Distress,1.0,0,2,1,1,16,0.625,1
 61,Dec 21, 2017 10:40:11 AM,76779e5b-10df-492e-8188-d46599495bb2,32821,36,1,1,1,Frustration,1.0,Frustration_1.0,2,Dislike_1.0,Dislike,1.0,0,0,0,0,16,0.4375,1
 62,Dec 21, 2017 10:40:48 AM,5a73f601-8c97-407a-bf56-bc536f17c70d,1803,33,2,1,1,Love,1.0,Love_1.0,2,Regret_1.0,Regret,1.0,0,2,1,1,16,0.5625,1
 63,Dec 21, 2017 10:39:51 AM,4b5a9167-7889-4232-b72a-1a085f6923c5,37821,57,1,1,1,Love,1.0,Love_1.0,2,Pride_1.0,Pride,1.0,0,2,1,1,16,0.9375,1
 64,Dec 21, 2017 10:40:40 AM,a5adb154-09e9-454c-a323-7d8ffc27c158,41048,51,2,1,1,Relief,0.2,Relief_0.2,2,Pride_0.2,Pride,0.2,0,1,0,2,16,0.6875,1
 65,Dec 21, 2017 10:41:03 AM,f89f720f-fd65-4232-b76c-4fe5e10ea2fd,30058,23,2,2,1,Dislike,1.0,Dislike_1.0,0,Frustration_1.0,Frustration,1.0,2,0,1,1,16,0.6875,1
 66,Dec 21, 2017 10:41:02 AM,1a467e0c-4503-462a-bf6d-f86e65ee27aa,18330,31,2,1,1,Relief,1.0,Relief_1.0,0,Distress_1.0,Distress,1.0,2,2,0,0,16,0,1
 67,Dec 21, 2017 10:40:51 AM,a50eb3dd-e0a1-4b6b-98a4-17148bd82379,54209,45,2,1,1,Relief,0.2,Relief_0.2,2,Dislike_0.2,Dislike,0.2,0,1,0,2,16,0.5625,1
 68,Dec 21, 2017 10:35:53 AM,86ca3bdf-baa6-44db-a434-2a8619f11373,46231,29,1,1,1,Distress,1.0,Distress_1.0,0,Relief_1.0,Relief,1.0,2,2,0,0,16,0.5625,1
 69,Dec 21, 2017 10:40:56 AM,0408eca9-5d05-49f9-8d0d-53761d056980,61080,31,1,2,1,Pride,1.0,Pride_1.0,0,Love_1.0,Love,1.0,2,0,1,1,16,0.75,1
 70,Dec 21, 2017 10:38:31 AM,0324a975-8a72-491b-bed9-959ee2bfc8ea,29720,40,1,1,1,Dislike,1.0,Dislike_1.0,0,Distress_1.0,Distress,1.0,2,0,1,1,16,0.8125,1
 71,Dec 21, 2017 10:40:53 AM,1e00dbef-a718-499d-b7b9-ee03b50f83ff,30030,50,2,1,1,Regret,0.2,Regret_0.2,2,Relief_0.2,Relief,0.2,0,2,1,1,16,0.75,1
 72,Dec 21, 2017 10:40:08 AM,79c95545-9820-4cf7-b2bb-04f5f62bcab0,54911,42,2,1,1,Dislike,1.0,Dislike_1.0,0,Distress_1.0,Distress,1.0,2,0,1,1,16,0.5625,1
 73,Dec 21, 2017 10:41:25 AM,8cb78e2c-7d73-4df6-a3d3-c9e15f923347,28607,39,2,7,1,Contempt,0.2,Contempt_0.2,2,Frustration_0.2,Frustration,0.2,0,2,1,1,16,0.75,1
 75,Dec 21, 2017 10:40:43 AM,7d28a83d-7153-4097-9af5-16dc322ee067,47138,39,2,1,1,Regret,0.2,Regret_0.2,0,Pride_0.2,Pride,0.2,2,2,0,0,16,0.375,1
 76,Dec 21, 2017 10:41:27 AM,569418ad-f77b-47c8-b287-43a6ccffe24c,20019,27,1,2,1,Pride,0.2,Pride_0.2,0,Distress_0.2,Distress,0.2,2,0,1,1,16,0.6875,1
 77,Dec 21, 2017 10:42:23 AM,aa6b60f3-f483-4498-a204-b41d1ecaa143,1108,26,1,1,1,Dislike,0.2,Dislike_0.2,2,Love_0.2,Love,0.2,0,2,1,1,16,0.6875,1
 78,Dec 21, 2017 10:41:36 AM,ee776539-6904-4a60-9582-41680fa2a4f7,34613,59,1,1,1,Contempt,1.0,Contempt_1.0,0,Pride_1.0,Pride,1.0,2,2,0,0,16,0.5,1
 79,Dec 21, 2017 10:42:58 AM,522ea558-c24f-4b92-bea8-6cecd1f997e7,27244,22,2,1,1,Contempt,0.2,Contempt_0.2,2,Dislike_0.2,Dislike,0.2,0,0,0,0,16,0.5625,1
 80,Dec 21, 2017 10:42:47 AM,7c6974e5-222c-45d2-96e8-a2e0137e3224,31548,30,2,3,1,Relief,0.2,Relief_0.2,2,Love_0.2,Love,0.2,0,1,0,2,16,0.4375,1
 81,Dec 21, 2017 10:42:19 AM,a2690b04-71bc-4ffc-8132-2d91adffc85f,20785,24,1,2,1,Frustration,0.2,Frustration_0.2,0,Pride_0.2,Pride,0.2,2,1,0,2,16,0.5,1
 82,Dec 21, 2017 10:42:42 AM,a3afde56-d109-4e97-a9c6-24cc6391fc16,72830,42,2,1,1,Love,0.2,Love_0.2,2,Frustration_0.2,Frustration,0.2,0,2,1,1,16,0.4375,1
 83,Dec 21, 2017 10:42:42 AM,55023ae4-5044-4e6d-bb7e-40fad8002901,40442,36,1,1,1,Regret,0.2,Regret_0.2,2,Distress_0.2,Distress,0.2,0,0,0,0,16,0.6875,1
 84,Dec 21, 2017 10:42:10 AM,4552547d-2b63-4119-80eb-b6b4bcbb9f54,20020,50,1,2,1,Love,1.0,Love_1.0,2,Frustration_1.0,Frustration,1.0,0,2,1,1,16,0.5,1
 85,Dec 21, 2017 10:42:57 AM,19d69d68-adc4-4dcf-a19c-15c3b4fc852d,30549,30,2,1,1,Dislike,1.0,Dislike_1.0,0,Pride_1.0,Pride,1.0,2,0,1,1,16,0.6875,1
 86,Dec 21, 2017 10:43:01 AM,4e0032bb-0c0d-46f0-af38-7f292ab524f6,65251,43,1,1,1,Contempt,1.0,Contempt_1.0,0,Dislike_1.0,Dislike,1.0,2,0,1,1,16,0.8125,1
 87,Dec 21, 2017 10:42:52 AM,7759f16c-bd65-490d-8e64-0fdc3e49c8b6,7514,40,2,4,1,Contempt,1.0,Contempt_1.0,2,Dislike_1.0,Dislike,1.0,0,1,0,2,16,0.5,1
 88,Dec 21, 2017 10:42:57 AM,14b4b351-e56a-474b-8975-409d6232b3ea,48866,42,1,1,1,Pride,1.0,Pride_1.0,2,Regret_1.0,Regret,1.0,0,2,1,1,16,0.4375,1
 89,Dec 21, 2017 10:41:41 AM,5d3c1904-a398-4bda-a866-e2866b6a5da6,71740,33,2,1,1,Contempt,0.2,Contempt_0.2,2,Relief_0.2,Relief,0.2,0,2,1,1,16,0.5,1
 90,Dec 21, 2017 10:42:04 AM,cb050b6c-40b1-4954-a3b7-1b554a8e9fbd,76020,45,1,1,1,Frustration,1.0,Frustration_1.0,0,Pride_1.0,Pride,1.0,2,0,1,1,16,0.375,1
 91,Dec 21, 2017 10:43:07 AM,baa38d89-0b85-41dd-9124-c9d391da7808,33830,29,2,1,1,Love,1.0,Love_1.0,2,Distress_1.0,Distress,1.0,0,2,1,1,16,0.625,1
