respId,submitTime,marketCubeId,zip,age,gender,ethnicity,targetId,targetConstruct,targetIntensity,constructImage,constructImagePosition,foilImage,foilConstruct,foilIntensity,foilImagePosition,userSelection,correct,answerBreakdown,numResponses,percentCorrect,count
 92,Dec 21, 2017 10:43:23 AM,16f815d9-3d50-442f-9aae-db0a286ad9bb,89169,51,1,4,1,Distress,0.2,Distress_0.2,2,Regret_0.2,Regret,0.2,0,2,1,1,16,0.75,1
 93,Dec 21, 2017 10:43:43 AM,79a56e2f-0270-4630-bff9-b35179bed2e8,97051,33,1,5,1,Contempt,0.2,Contempt_0.2,2,Pride_0.2,Pride,0.2,0,2,1,1,16,0.8125,1
 94,Dec 21, 2017 10:43:06 AM,518946e3-af5e-4ae7-92bc-8bb236212a85,92316,60,2,1,1,Pride,1.0,Pride_1.0,0,Love_1.0,Love,1.0,2,0,1,1,16,0.625,1
 95,Dec 21, 2017 10:43:37 AM,3fb5121f-69c0-4855-98c2-c1fcaa9d30d0,28560,42,2,5,1,Relief,0.2,Relief_0.2,0,Dislike_0.2,Dislike,0.2,2,1,0,2,16,0.3125,1
 96,Dec 21, 2017 10:40:40 AM,8cbbc154-722f-4673-ac14-7d3e20e8cac9,19020,36,1,1,1,Dislike,0.2,Dislike_0.2,2,Relief_0.2,Relief,0.2,0,2,1,1,16,0.875,1
 97,Dec 21, 2017 10:43:37 AM,7ec3dd77-7684-4cad-b34e-12c130049f3b,45420,23,1,1,1,Dislike,1.0,Dislike_1.0,0,Contempt_1.0,Contempt,1.0,2,0,1,1,16,0.6875,1
 98,Dec 21, 2017 10:43:29 AM,d3c4af07-2cb9-4c1b-953c-7eebc7388bdd,33844,44,2,1,1,Relief,0.2,Relief_0.2,0,Distress_0.2,Distress,0.2,2,1,0,2,16,0.6875,1
 99,Dec 21, 2017 10:43:41 AM,feeaebd6-a6e4-4e73-95e0-d59ffcf5064c,29609,51,2,1,1,Love,1.0,Love_1.0,0,Distress_1.0,Distress,1.0,2,0,1,1,16,0.75,1
 100,Dec 21, 2017 10:43:16 AM,cfb01bb6-551e-4da8-ac94-700accefdb14,94520,30,1,1,1,Distress,1.0,Distress_1.0,2,Dislike_1.0,Dislike,1.0,0,2,1,1,16,0.875,1
 101,Dec 21, 2017 10:42:23 AM,5d7eb196-9c37-4ffe-b2b9-7b294ab4c711,46143,42,2,1,1,Regret,1.0,Regret_1.0,2,Relief_1.0,Relief,1.0,0,2,1,1,16,0.625,1
 102,Dec 21, 2017 10:43:22 AM,5211056c-2c00-40f6-84c9-8f47a5d2c49a,27299,48,2,1,1,Contempt,0.2,Contempt_0.2,0,Dislike_0.2,Dislike,0.2,2,1,0,2,16,0.5625,1
 103,Dec 21, 2017 10:44:20 AM,6240a8c8-620d-4809-9fb4-7b9595a27bb1,32503,59,2,1,1,Dislike,1.0,Dislike_1.0,2,Pride_1.0,Pride,1.0,0,2,1,1,16,0.625,1
 104,Dec 21, 2017 10:44:36 AM,43c8a9da-a098-4fe8-ada9-e5a1666d0340,10025,43,1,3,1,Regret,1.0,Regret_1.0,0,Relief_1.0,Relief,1.0,2,0,1,1,16,0.6875,1
 105,Dec 21, 2017 10:44:51 AM,5413e3e8-3292-4c02-818d-6f0d0421e372,22203,26,2,1,1,Pride,0.2,Pride_0.2,2,Dislike_0.2,Dislike,0.2,0,1,0,2,16,0.75,1
 106,Dec 21, 2017 10:44:01 AM,bcd0566e-a86c-4ea0-a1b7-f06cc59939b5,48867,49,2,1,1,Contempt,0.2,Contempt_0.2,2,Relief_0.2,Relief,0.2,0,1,0,2,16,0.6875,1
 107,Dec 21, 2017 10:43:22 AM,96d4ec0d-7a59-450a-8e92-b66b80341976,94703,24,1,3,1,Pride,0.2,Pride_0.2,2,Dislike_0.2,Dislike,0.2,0,1,0,2,16,0.4375,1
 108,Dec 21, 2017 10:44:33 AM,e8d4a01e-5820-4796-8c04-c8660fb4672f,36054,53,2,1,1,Pride,0.2,Pride_0.2,0,Regret_0.2,Regret,0.2,2,1,0,2,16,0.5625,1
 109,Dec 21, 2017 10:44:03 AM,684ab858-b4cc-4a85-a7b5-1f6d62f94ece,33511,61,1,4,1,Contempt,0.2,Contempt_0.2,0,Regret_0.2,Regret,0.2,2,1,0,2,16,0.5625,1
 110,Dec 21, 2017 10:44:43 AM,bf671b69-db47-4d55-b29a-40ce36d8e767,83837,59,2,1,1,Love,1.0,Love_1.0,2,Contempt_1.0,Contempt,1.0,0,2,1,1,16,0.8125,1
 111,Dec 21, 2017 10:44:14 AM,4e197000-05ea-4868-9dd8-ce78a7639019,42330,62,2,1,1,Pride,1.0,Pride_1.0,0,Distress_1.0,Distress,1.0,2,0,1,1,16,0.5625,1
 112,Dec 21, 2017 10:45:15 AM,f8814906-9c9f-40e6-a902-d6d5289dbb14,25703,20,2,1,1,Contempt,1.0,Contempt_1.0,2,Relief_1.0,Relief,1.0,0,0,0,0,16,0.75,1
 113,Dec 21, 2017 10:45:02 AM,9c9b534a-3781-413f-b04e-e74662943c26,63051,53,2,1,1,Frustration,0.2,Frustration_0.2,0,Dislike_0.2,Dislike,0.2,2,1,0,2,16,0.625,1
 114,Dec 21, 2017 10:45:01 AM,d64db843-afbd-4996-833c-343b16a9d3c1,48504,38,2,1,1,Love,1.0,Love_1.0,2,Pride_1.0,Pride,1.0,0,2,1,1,16,0.625,1
 115,Dec 21, 2017 10:45:37 AM,ed01c73b-2a40-4994-a196-b47e2a508f01,77345,28,1,1,1,Regret,1.0,Regret_1.0,2,Relief_1.0,Relief,1.0,0,2,1,1,16,0.8125,1
 116,Dec 21, 2017 10:44:39 AM,adf67320-e937-4188-94e2-16eb45d9bcfd,31312,39,2,1,1,Regret,0.2,Regret_0.2,0,Distress_0.2,Distress,0.2,2,0,1,1,16,0.6875,1
 117,Dec 21, 2017 10:45:37 AM,983f3f7e-2e91-4682-ad4d-b570b9821094,32259,29,1,1,1,Pride,0.2,Pride_0.2,0,Love_0.2,Love,0.2,2,1,0,2,16,0.625,1
 118,Dec 21, 2017 10:44:32 AM,04965371-11cc-44ec-8dd6-1ffd83fa84e2,48906,50,1,1,1,Love,0.2,Love_0.2,0,Relief_0.2,Relief,0.2,2,0,1,1,16,0.625,1
 119,Dec 21, 2017 10:45:34 AM,5affb210-b1d0-45c6-9e52-d965ab72dd3f,97203,25,2,1,1,Frustration,1.0,Frustration_1.0,0,Distress_1.0,Distress,1.0,2,0,1,1,16,0.75,1
 120,Dec 21, 2017 10:45:25 AM,b3338410-6973-44f5-8fbd-14ed17f3ffb0,23223,29,2,2,1,Frustration,1.0,Frustration_1.0,2,Distress_1.0,Distress,1.0,0,0,0,0,16,0.6875,1
 121,Dec 21, 2017 10:44:20 AM,88ca35e6-53c7-4518-acf6-332eef11563a,68114,29,2,4,1,Regret,0.2,Regret_0.2,0,Frustration_0.2,Frustration,0.2,2,2,0,0,17,0.6470588235,1
 122,Dec 21, 2017 10:45:45 AM,624d9246-e0a3-4671-82b7-3694a550b021,54650,36,2,1,1,Dislike,1.0,Dislike_1.0,0,Relief_1.0,Relief,1.0,2,0,1,1,16,0.625,1
 123,Dec 21, 2017 10:46:06 AM,7c90a71f-c2d5-4b77-81c9-95dbe3903e65,11722,24,1,4,1,Contempt,0.2,Contempt_0.2,0,Love_0.2,Love,0.2,2,0,1,1,16,0.5625,1
 124,Dec 21, 2017 10:46:05 AM,dd4bb871-9f94-49c7-8b7a-057161dea10e,76901,29,2,1,1,Contempt,0.2,Contempt_0.2,2,Regret_0.2,Regret,0.2,0,1,0,2,16,0.625,1
 125,Dec 21, 2017 10:45:24 AM,a2503deb-2319-4d09-8412-a7148ba73644,62812,53,2,1,1,Distress,0.2,Distress_0.2,2,Contempt_0.2,Contempt,0.2,0,1,0,2,16,0.375,1
 126,Dec 21, 2017 10:44:49 AM,2c4940a5-e909-4d75-aecc-adcf9b745c26,37660,54,1,1,1,Frustration,1.0,Frustration_1.0,2,Contempt_1.0,Contempt,1.0,0,2,1,1,16,0.625,1
 127,Dec 21, 2017 10:46:24 AM,8c8341de-c7b6-4afe-b57c-c681052bcf6f,20152,32,2,1,1,Contempt,0.2,Contempt_0.2,0,Love_0.2,Love,0.2,2,0,1,1,16,0.8125,1
 128,Dec 21, 2017 10:46:05 AM,4d868b45-5bda-4f96-8bc8-c4e8ac04ad77,28150,39,2,1,1,Relief,0.2,Relief_0.2,0,Love_0.2,Love,0.2,2,2,0,0,16,0.625,1
 129,Dec 21, 2017 10:45:56 AM,dadfadea-7faf-4554-8aa4-53adbbe74e74,29708,25,2,6,1,Pride,1.0,Pride_1.0,0,Frustration_1.0,Frustration,1.0,2,0,1,1,16,0.5,1
 130,Dec 21, 2017 10:46:05 AM,f94237d4-4646-4502-ae25-87c2c340a1df,46163,49,1,1,1,Pride,1.0,Pride_1.0,0,Distress_1.0,Distress,1.0,2,0,1,1,16,0.75,1
 131,Dec 21, 2017 10:45:55 AM,cb16ef5b-395d-45bb-9648-8a67ef9629b6,4976,41,2,1,1,Love,1.0,Love_1.0,2,Contempt_1.0,Contempt,1.0,0,2,1,1,16,0.625,1
 132,Dec 21, 2017 10:45:35 AM,a55862e9-c7a5-497e-a49d-14a24fdb426c,11209,50,2,1,1,Distress,0.2,Distress_0.2,0,Regret_0.2,Regret,0.2,2,0,1,1,16,0.6875,1
 133,Dec 21, 2017 10:46:08 AM,9831138d-edbe-4f6d-ab81-0ba73be13367,45503,57,1,1,1,Relief,0.2,Relief_0.2,2,Love_0.2,Love,0.2,0,0,0,0,16,0.8125,1
 134,Dec 21, 2017 10:45:58 AM,7ebe47d5-024e-4781-80db-3fb4aa1ce235,34667,47,2,1,1,Dislike,0.2,Dislike_0.2,0,Contempt_0.2,Contempt,0.2,2,0,1,1,16,0.6875,1
 135,Dec 21, 2017 10:46:10 AM,407b5df2-6c02-456e-b6d1-a936f391c7e0,89117,51,2,2,1,Frustration,1.0,Frustration_1.0,0,Relief_1.0,Relief,1.0,2,0,1,1,16,0.5625,1
 136,Dec 21, 2017 10:46:25 AM,648cc3d1-9d45-47db-8919-9b7fbe5ccba1,29576,60,2,1,1,Frustration,1.0,Frustration_1.0,0,Love_1.0,Love,1.0,2,0,1,1,16,0.75,1
 137,Dec 21, 2017 10:43:47 AM,9a5c1aa0-7a3a-4b9f-9906-305e3dd4794a,3064,63,1,4,1,Contempt,1.0,Contempt_1.0,0,Love_1.0,Love,1.0,2,2,0,0,16,0.5,1
 138,Dec 21, 2017 10:46:24 AM,a073db9c-fbef-4dea-a673-75773cf33453,28211,55,1,1,1,Relief,0.2,Relief_0.2,2,Regret_0.2,Regret,0.2,0,1,0,2,16,0.6875,1
 139,Dec 21, 2017 10:45:58 AM,fd80e96a-9781-4100-95ec-04299fe71f72,67147,37,2,1,1,Love,1.0,Love_1.0,2,Contempt_1.0,Contempt,1.0,0,2,1,1,16,0.8125,1
 140,Dec 21, 2017 10:46:03 AM,c9dfd8d9-be7a-4044-a6b3-c6aae6c7dfff,94583,63,2,1,1,Frustration,1.0,Frustration_1.0,0,Regret_1.0,Regret,1.0,2,0,1,1,16,0.625,1
 141,Dec 21, 2017 10:46:04 AM,8e928564-7f4b-4196-8cdb-e155e9fe3a40,94502,31,1,1,1,Relief,0.2,Relief_0.2,0,Distress_0.2,Distress,0.2,2,0,1,1,16,0.8125,1
 142,Dec 21, 2017 10:46:28 AM,02d8e315-1989-439d-8211-e4666ee673ab,62278,61,2,1,1,Distress,1.0,Distress_1.0,2,Contempt_1.0,Contempt,1.0,0,2,1,1,16,0.8125,1
 143,Dec 21, 2017 10:47:05 AM,50a6d2ae-dc2f-4e22-802e-96963ffe215f,32266,36,2,1,1,Regret,0.2,Regret_0.2,0,Distress_0.2,Distress,0.2,2,2,0,0,16,0.8125,1
 144,Dec 21, 2017 10:47:28 AM,cea81e3a-3ae7-45cc-9e0e-e54bb31ee954,93706,25,1,7,1,Pride,0.2,Pride_0.2,0,Regret_0.2,Regret,0.2,2,1,0,2,16,0,1
 145,Dec 21, 2017 10:45:26 AM,31be59fd-d461-401a-ae3f-4dab4383db19,32935,39,1,1,1,Frustration,1.0,Frustration_1.0,0,Pride_1.0,Pride,1.0,2,0,1,1,16,0.875,1
 146,Dec 21, 2017 10:46:56 AM,133aec8f-35d0-4322-a69e-5a0db8f4b6b9,32807,44,2,4,1,Pride,1.0,Pride_1.0,0,Distress_1.0,Distress,1.0,2,0,1,1,16,0.625,1
 147,Dec 21, 2017 10:46:37 AM,fbafc593-906a-4bcf-8fd3-d3916ab1a155,75569,32,2,2,1,Distress,1.0,Distress_1.0,0,Regret_1.0,Regret,1.0,2,0,1,1,16,0.875,1
 148,Dec 21, 2017 10:47:36 AM,0f23d189-396e-42b7-a0a4-922b6dc3d4d6,48062,18,2,1,1,Regret,1.0,Regret_1.0,0,Contempt_1.0,Contempt,1.0,2,0,1,1,16,0.5,1
 149,Dec 21, 2017 10:47:21 AM,cb589741-1ccc-47bb-9b3a-59762772c159,47265,31,1,1,1,Love,0.2,Love_0.2,2,Dislike_0.2,Dislike,0.2,0,2,1,1,16,0.8125,1
 150,Dec 21, 2017 10:47:07 AM,f090ec41-3f93-413b-8df5-33cd52b9ad9d,45690,43,2,1,1,Distress,0.2,Distress_0.2,2,Frustration_0.2,Frustration,0.2,0,2,1,1,16,0.8125,1
 151,Dec 21, 2017 10:47:27 AM,ff62b4f7-d1fa-461e-9408-108791917614,20876,34,1,1,1,Distress,0.2,Distress_0.2,2,Pride_0.2,Pride,0.2,0,1,0,2,16,0.5625,1
 152,Dec 21, 2017 10:46:53 AM,8b916f86-c045-4a54-9426-1dbdd9c52b0e,14586,38,1,1,1,Frustration,0.2,Frustration_0.2,0,Dislike_0.2,Dislike,0.2,2,0,1,1,16,0.5625,1
 153,Dec 21, 2017 10:47:46 AM,79e1c25b-d5c1-4f78-87d3-a26ce121b8d1,22124,41,2,1,1,Love,0.2,Love_0.2,0,Pride_0.2,Pride,0.2,2,0,1,1,16,0.75,1
 154,Dec 21, 2017 10:47:13 AM,d3feda57-ffc7-427b-ba71-7c4b7561508b,46383,35,1,1,1,Dislike,1.0,Dislike_1.0,2,Love_1.0,Love,1.0,0,2,1,1,16,0.6875,1
 155,Dec 21, 2017 10:47:28 AM,76d1aa27-263c-47fa-a1c5-905e054de25a,24502,25,2,1,1,Distress,0.2,Distress_0.2,0,Frustration_0.2,Frustration,0.2,2,0,1,1,16,0.5625,1
 156,Dec 21, 2017 10:46:06 AM,30ce5189-fb9e-4ebd-b409-51f18e88ee12,10475,39,1,2,1,Distress,0.2,Distress_0.2,2,Relief_0.2,Relief,0.2,0,2,1,1,16,0.625,1
 157,Dec 21, 2017 10:47:59 AM,2882ec07-018c-45fd-8bc0-4efbd9959f89,11590,59,2,1,1,Relief,0.2,Relief_0.2,0,Regret_0.2,Regret,0.2,2,1,0,2,16,0.5625,1
 158,Dec 21, 2017 10:47:40 AM,6fb57072-cf7a-456a-8ddb-6325cc5432a0,34207,27,2,3,1,Contempt,1.0,Contempt_1.0,0,Regret_1.0,Regret,1.0,2,1,0,2,16,0.625,1
 159,Dec 21, 2017 10:47:18 AM,9bcf03de-64e5-41e5-bdf0-5461c0f7e431,40324,26,2,1,1,Regret,0.2,Regret_0.2,0,Distress_0.2,Distress,0.2,2,2,0,0,16,0.625,1
 160,Dec 21, 2017 10:47:38 AM,8d2fb557-e61e-4f09-bfe6-b7c6add29705,86442,50,2,1,1,Dislike,1.0,Dislike_1.0,0,Relief_1.0,Relief,1.0,2,1,0,2,16,0.5,1
 161,Dec 21, 2017 10:47:22 AM,53e8db6c-aec5-433e-9524-7714013fb6d1,33603,28,1,1,1,Pride,1.0,Pride_1.0,0,Dislike_1.0,Dislike,1.0,2,1,0,2,16,0.4375,1
 162,Dec 21, 2017 10:47:59 AM,a0e0a6ca-31dd-4d3a-8993-28fa214e2a0c,68005,57,2,1,1,Contempt,0.2,Contempt_0.2,2,Frustration_0.2,Frustration,0.2,0,1,0,2,16,0.625,1
 163,Dec 21, 2017 10:47:10 AM,3e48a3f4-9c21-41f9-a4fc-134af9f31967,93455,41,2,1,1,Contempt,0.2,Contempt_0.2,2,Regret_0.2,Regret,0.2,0,2,1,1,16,0.6875,1
 164,Dec 21, 2017 10:48:08 AM,67d92d98-502a-4f2d-9071-63499d83b5d7,7462,56,2,1,1,Distress,0.2,Distress_0.2,0,Frustration_0.2,Frustration,0.2,2,2,0,0,16,0.625,1
 165,Dec 21, 2017 10:47:37 AM,9956f9cc-3d68-412f-8492-66b9ade3863f,70510,36,1,1,1,Distress,1.0,Distress_1.0,2,Frustration_1.0,Frustration,1.0,0,2,1,1,16,0.8125,1
 166,Dec 21, 2017 10:46:20 AM,4a4eb8c7-30e1-45dd-838b-281a58e15332,62704,26,2,3,1,Frustration,0.2,Frustration_0.2,0,Pride_0.2,Pride,0.2,2,0,1,1,16,0.75,1
 167,Dec 21, 2017 10:48:20 AM,c409423f-9aeb-40cb-95f0-0bd26dce19c7,80229,50,2,2,1,Frustration,1.0,Frustration_1.0,0,Contempt_1.0,Contempt,1.0,2,2,0,0,16,0.6875,1
 168,Dec 21, 2017 10:48:08 AM,81f84794-8105-4b7d-b84e-6307d56a8b0e,33898,47,1,1,1,Pride,0.2,Pride_0.2,2,Relief_0.2,Relief,0.2,0,1,0,2,16,0.75,1
 169,Dec 21, 2017 10:47:44 AM,09e76e49-a083-4d6d-ab9a-a670e373426d,48768,59,2,1,1,Regret,1.0,Regret_1.0,0,Distress_1.0,Distress,1.0,2,2,0,0,16,0.75,1
 170,Dec 21, 2017 10:48:21 AM,05c1f02d-3150-4a35-8d01-f3fb172081b8,20906,19,2,1,1,Dislike,1.0,Dislike_1.0,2,Regret_1.0,Regret,1.0,0,2,1,1,16,0.5625,1
 171,Dec 21, 2017 10:48:05 AM,db140dd8-4ef5-4157-9ae3-36d6e22f15ae,98030,25,2,1,1,Contempt,1.0,Contempt_1.0,2,Relief_1.0,Relief,1.0,0,0,0,0,16,0.5625,1
 172,Dec 21, 2017 10:47:02 AM,74b66bc1-e408-480d-a54f-e1ba35924ef5,24112,46,2,1,1,Frustration,0.2,Frustration_0.2,0,Distress_0.2,Distress,0.2,2,0,1,1,16,0.8125,1
 173,Dec 21, 2017 10:48:19 AM,2195d17d-75da-454d-99c7-871b5d6d90c3,2171,38,1,1,1,Distress,0.2,Distress_0.2,2,Pride_0.2,Pride,0.2,0,2,1,1,16,0.5,1
 174,Dec 21, 2017 10:47:26 AM,6a75a45e-b895-473c-a9d4-0f76065b772f,78239,35,1,4,1,Pride,1.0,Pride_1.0,2,Relief_1.0,Relief,1.0,0,2,1,1,16,0.625,1
 175,Dec 21, 2017 10:48:45 AM,88ade35a-fd57-409d-91aa-5fc9c3b50b8d,84097,29,2,1,1,Distress,1.0,Distress_1.0,2,Frustration_1.0,Frustration,1.0,0,2,1,1,16,0.5625,1
 176,Dec 21, 2017 10:48:02 AM,52da7f40-498e-43f0-ac4f-4d833acc57dc,49098,55,2,1,1,Regret,0.2,Regret_0.2,0,Relief_0.2,Relief,0.2,2,1,0,2,16,0.625,1
 177,Dec 21, 2017 10:48:44 AM,056aabb0-8ba3-4024-87e1-a2d249b15c3c,54220,51,2,2,1,Contempt,1.0,Contempt_1.0,0,Frustration_1.0,Frustration,1.0,2,1,0,2,16,0.5,1
